Nom_Action;Prim_key;Code_ABBR;Code_ISIN;Date;Ouverture;Fermeture;Volume
Lvmh;FR0000121014MCp191015;MCp;FR0000121014;19-10-15;382.5;380.5;557059
Lvmh;FR0000121014MCp191016;MCp;FR0000121014;19-10-16;379.55;378.1;444595
Lvmh;FR0000121014MCp191017;MCp;FR0000121014;19-10-17;379.2;374.75;531108
Lvmh;FR0000121014MCp191018;MCp;FR0000121014;19-10-18;373.9;375.05;515274
Lvmh;FR0000121014MCp191021;MCp;FR0000121014;19-10-21;375.65;374.6;337676
Lvmh;FR0000121014MCp191022;MCp;FR0000121014;19-10-22;374.35;376.65;305573
Lvmh;FR0000121014MCp191023;MCp;FR0000121014;19-10-23;374.4;375.0;415169
Lvmh;FR0000121014MCp191024;MCp;FR0000121014;19-10-24;377.6;377.05;351479
Lvmh;FR0000121014MCp191025;MCp;FR0000121014;19-10-25;376.15;383.95;411884
Lvmh;FR0000121014MCp191028;MCp;FR0000121014;19-10-28;385.0;382.1;537028
Lvmh;FR0000121014MCp191029;MCp;FR0000121014;19-10-29;382.6;380.25;433890
Lvmh;FR0000121014MCp191030;MCp;FR0000121014;19-10-30;379.55;384.45;408123
Lvmh;FR0000121014MCp191031;MCp;FR0000121014;19-10-31;385.9;382.5;521851
Lvmh;FR0000121014MCp191101;MCp;FR0000121014;19-11-01;384.5;389.25;309162
Lvmh;FR0000121014MCp191104;MCp;FR0000121014;19-11-04;391.0;397.5;556084
Lvmh;FR0000121014MCp191105;MCp;FR0000121014;19-11-05;399.0;400.25;483733
Lvmh;FR0000121014MCp191106;MCp;FR0000121014;19-11-06;400.55;399.55;403886
Lvmh;FR0000121014MCp191107;MCp;FR0000121014;19-11-07;402.0;404.0;474972
Lvmh;FR0000121014MCp191108;MCp;FR0000121014;19-11-08;402.25;403.0;464275
Lvmh;FR0000121014MCp191111;MCp;FR0000121014;19-11-11;400.4;403.25;359868
Lvmh;FR0000121014MCp191112;MCp;FR0000121014;19-11-12;403.9;403.4;339248
Lvmh;FR0000121014MCp191113;MCp;FR0000121014;19-11-13;403.0;401.85;462268
Lvmh;FR0000121014MCp191114;MCp;FR0000121014;19-11-14;403.05;403.75;282090
Lvmh;FR0000121014MCp191115;MCp;FR0000121014;19-11-15;405.6;405.5;540518
Lvmh;FR0000121014MCp191118;MCp;FR0000121014;19-11-18;406.65;402.25;415619
Lvmh;FR0000121014MCp191119;MCp;FR0000121014;19-11-19;403.25;398.2;503871
Lvmh;FR0000121014MCp191120;MCp;FR0000121014;19-11-20;397.0;398.2;381166
Lvmh;FR0000121014MCp191121;MCp;FR0000121014;19-11-21;397.0;394.5;501386
Lvmh;FR0000121014MCp191122;MCp;FR0000121014;19-11-22;394.65;396.25;407070
Lvmh;FR0000121014MCp191125;MCp;FR0000121014;19-11-25;400.6;404.25;548923
Lvmh;FR0000121014MCp191126;MCp;FR0000121014;19-11-26;405.9;407.35;574721
Lvmh;FR0000121014MCp191127;MCp;FR0000121014;19-11-27;410.95;408.65;329656
Lvmh;FR0000121014MCp191128;MCp;FR0000121014;19-11-28;408.0;406.75;232033
Lvmh;FR0000121014MCp191129;MCp;FR0000121014;19-11-29;405.75;407.3;474506
Lvmh;FR0000121014MCp191202;MCp;FR0000121014;19-12-02;408.0;396.55;722510
Lvmh;FR0000121014MCp191203;MCp;FR0000121014;19-12-03;390.95;390.7;776715
Lvmh;FR0000121014MCp191204;MCp;FR0000121014;19-12-04;391.1;396.0;541644
Lvmh;FR0000121014MCp191205;MCp;FR0000121014;19-12-05;398.2;396.2;443970
Lvmh;FR0000121014MCp191206;MCp;FR0000121014;19-12-06;395.3;401.35;475438
Lvmh;FR0000121014MCp191209;MCp;FR0000121014;19-12-09;401.95;399.25;345640
Lvmh;FR0000121014MCp191210;MCp;FR0000121014;19-12-10;398.6;396.8;494628
Lvmh;FR0000121014MCp191211;MCp;FR0000121014;19-12-11;397.45;399.6;398818
Lvmh;FR0000121014MCp191212;MCp;FR0000121014;19-12-12;400.05;398.2;493703
Lvmh;FR0000121014MCp191213;MCp;FR0000121014;19-12-13;406.75;403.8;573232
Lvmh;FR0000121014MCp191216;MCp;FR0000121014;19-12-16;406.8;409.7;510952
Lvmh;FR0000121014MCp191217;MCp;FR0000121014;19-12-17;407.4;402.65;734684
Lvmh;FR0000121014MCp191218;MCp;FR0000121014;19-12-18;401.5;400.85;593340
Lvmh;FR0000121014MCp191219;MCp;FR0000121014;19-12-19;401.45;402.25;429663
Lvmh;FR0000121014MCp191220;MCp;FR0000121014;19-12-20;403.75;410.5;1290604
Lvmh;FR0000121014MCp191223;MCp;FR0000121014;19-12-23;410.0;413.8;363694
Lvmh;FR0000121014MCp191224;MCp;FR0000121014;19-12-24;413.0;414.1;65503
Lvmh;FR0000121014MCp191227;MCp;FR0000121014;19-12-27;417.0;417.6;364536
Lvmh;FR0000121014MCp191230;MCp;FR0000121014;19-12-30;419.25;414.6;226651
Lvmh;FR0000121014MCp191231;MCp;FR0000121014;19-12-31;414.2;414.2;102945
Lvmh;FR0000121014MCp200102;MCp;FR0000121014;20-01-02;418.0;419.15;347226
Lvmh;FR0000121014MCp200103;MCp;FR0000121014;20-01-03;417.0;419.1;291716
Lvmh;FR0000121014MCp200106;MCp;FR0000121014;20-01-06;415.0;415.15;363953
Lvmh;FR0000121014MCp200107;MCp;FR0000121014;20-01-07;417.6;416.0;363885
Lvmh;FR0000121014MCp200108;MCp;FR0000121014;20-01-08;414.7;418.8;360741
Lvmh;FR0000121014MCp200109;MCp;FR0000121014;20-01-09;422.0;424.5;378062
Lvmh;FR0000121014MCp200110;MCp;FR0000121014;20-01-10;425.2;423.65;268887
Lvmh;FR0000121014MCp200113;MCp;FR0000121014;20-01-13;424.55;426.75;375035
Lvmh;FR0000121014MCp200114;MCp;FR0000121014;20-01-14;427.6;431.0;513855
Lvmh;FR0000121014MCp200115;MCp;FR0000121014;20-01-15;432.6;431.45;429805
Lvmh;FR0000121014MCp200116;MCp;FR0000121014;20-01-16;432.6;431.9;420256
Lvmh;FR0000121014MCp200117;MCp;FR0000121014;20-01-17;435.0;439.05;519809
Lvmh;FR0000121014MCp200120;MCp;FR0000121014;20-01-20;438.25;429.75;345795
Lvmh;FR0000121014MCp200121;MCp;FR0000121014;20-01-21;419.7;424.95;674294
Lvmh;FR0000121014MCp200122;MCp;FR0000121014;20-01-22;426.4;423.45;427634
Lvmh;FR0000121014MCp200123;MCp;FR0000121014;20-01-23;417.85;411.95;663493
Lvmh;FR0000121014MCp200124;MCp;FR0000121014;20-01-24;417.1;416.3;537172
Lvmh;FR0000121014MCp200127;MCp;FR0000121014;20-01-27;402.9;401.0;1193045
Lvmh;FR0000121014MCp200128;MCp;FR0000121014;20-01-28;402.5;412.0;911017
Lvmh;FR0000121014MCp200129;MCp;FR0000121014;20-01-29;412.0;407.6;1050070
Lvmh;FR0000121014MCp200130;MCp;FR0000121014;20-01-30;400.05;398.9;919787
Lvmh;FR0000121014MCp200131;MCp;FR0000121014;20-01-31;400.8;395.3;852171
Lvmh;FR0000121014MCp200203;MCp;FR0000121014;20-02-03;394.65;396.75;561461
Lvmh;FR0000121014MCp200204;MCp;FR0000121014;20-02-04;400.0;410.6;721603
Lvmh;FR0000121014MCp200205;MCp;FR0000121014;20-02-05;408.55;415.0;851040
Lvmh;FR0000121014MCp200206;MCp;FR0000121014;20-02-06;418.35;418.05;576989
Lvmh;FR0000121014MCp200207;MCp;FR0000121014;20-02-07;414.15;413.95;557450
Lvmh;FR0000121014MCp200210;MCp;FR0000121014;20-02-10;411.0;413.55;538239
Lvmh;FR0000121014MCp200211;MCp;FR0000121014;20-02-11;416.05;412.35;485463
Lvmh;FR0000121014MCp200212;MCp;FR0000121014;20-02-12;414.1;424.7;646869
Lvmh;FR0000121014MCp200213;MCp;FR0000121014;20-02-13;421.55;421.55;563807
Lvmh;FR0000121014MCp200214;MCp;FR0000121014;20-02-14;421.0;414.95;439201
Lvmh;FR0000121014MCp200217;MCp;FR0000121014;20-02-17;415.75;414.4;310146
Lvmh;FR0000121014MCp200218;MCp;FR0000121014;20-02-18;409.9;408.85;552569
Lvmh;FR0000121014MCp200219;MCp;FR0000121014;20-02-19;412.35;419.05;541024
Lvmh;FR0000121014MCp200220;MCp;FR0000121014;20-02-20;419.05;409.8;506684
Lvmh;FR0000121014MCp200221;MCp;FR0000121014;20-02-21;407.95;404.5;719448
Lvmh;FR0000121014MCp200224;MCp;FR0000121014;20-02-24;384.2;385.65;1626587
Lvmh;FR0000121014MCp200225;MCp;FR0000121014;20-02-25;387.55;380.05;1078187
Lvmh;FR0000121014MCp200226;MCp;FR0000121014;20-02-26;377.0;385.25;1162703
Lvmh;FR0000121014MCp200227;MCp;FR0000121014;20-02-27;375.0;369.85;1797670
Lvmh;FR0000121014MCp200228;MCp;FR0000121014;20-02-28;355.75;370.85;2347024
Lvmh;FR0000121014MCp200302;MCp;FR0000121014;20-03-02;385.0;376.1;1693434
Lvmh;FR0000121014MCp200303;MCp;FR0000121014;20-03-03;385.0;377.35;1361667
Lvmh;FR0000121014MCp200304;MCp;FR0000121014;20-03-04;378.25;385.2;918251
Lvmh;FR0000121014MCp200305;MCp;FR0000121014;20-03-05;388.0;374.55;911965
Lvmh;FR0000121014MCp200306;MCp;FR0000121014;20-03-06;365.0;360.35;1519151
Lvmh;FR0000121014MCp200309;MCp;FR0000121014;20-03-09;340.75;338.0;2442726
Lvmh;FR0000121014MCp200310;MCp;FR0000121014;20-03-10;342.3;334.8;1610721
Lvmh;FR0000121014MCp200311;MCp;FR0000121014;20-03-11;337.2;330.15;1572252
Lvmh;FR0000121014MCp200312;MCp;FR0000121014;20-03-12;307.1;301.5;3098476
Lvmh;FR0000121014MCp200313;MCp;FR0000121014;20-03-13;316.55;314.9;2334023
Lvmh;FR0000121014MCp200316;MCp;FR0000121014;20-03-16;292.0;297.6;2802823
Lvmh;FR0000121014MCp200317;MCp;FR0000121014;20-03-17;307.0;311.25;1972486
Lvmh;FR0000121014MCp200318;MCp;FR0000121014;20-03-18;296.1;287.95;1603134
Lvmh;FR0000121014MCp200319;MCp;FR0000121014;20-03-19;291.3;294.95;1327016
Lvmh;FR0000121014MCp200320;MCp;FR0000121014;20-03-20;315.55;311.0;1996468
Lvmh;FR0000121014MCp200323;MCp;FR0000121014;20-03-23;300.0;311.4;1218819
Lvmh;FR0000121014MCp200324;MCp;FR0000121014;20-03-24;324.05;339.15;1460277
Lvmh;FR0000121014MCp200325;MCp;FR0000121014;20-03-25;349.3;363.5;1331999
Lvmh;FR0000121014MCp200326;MCp;FR0000121014;20-03-26;350.5;363.7;1251959
Lvmh;FR0000121014MCp200327;MCp;FR0000121014;20-03-27;351.4;341.65;1072791
Lvmh;FR0000121014MCp200330;MCp;FR0000121014;20-03-30;348.6;350.0;711278
Lvmh;FR0000121014MCp200331;MCp;FR0000121014;20-03-31;355.0;338.45;1010235
Lvmh;FR0000121014MCp200401;MCp;FR0000121014;20-04-01;328.0;324.65;1043341
Lvmh;FR0000121014MCp200402;MCp;FR0000121014;20-04-02;326.15;325.35;697471
Lvmh;FR0000121014MCp200403;MCp;FR0000121014;20-04-03;323.55;325.05;507455
Lvmh;FR0000121014MCp200406;MCp;FR0000121014;20-04-06;336.5;339.75;770040
Lvmh;FR0000121014MCp200407;MCp;FR0000121014;20-04-07;350.0;344.5;814971
Lvmh;FR0000121014MCp200408;MCp;FR0000121014;20-04-08;349.45;343.2;466780
Lvmh;FR0000121014MCp200409;MCp;FR0000121014;20-04-09;351.0;347.4;697149
Lvmh;FR0000121014MCp200410;MCp;FR0000121014;20-04-10;351.0;347.4;697149
Lvmh;FR0000121014MCp200413;MCp;FR0000121014;20-04-13;351.0;347.4;697149
Lvmh;FR0000121014MCp200414;MCp;FR0000121014;20-04-14;351.2;352.0;634000
Lvmh;FR0000121014MCp200415;MCp;FR0000121014;20-04-15;352.0;342.0;743853
Lvmh;FR0000121014MCp200416;MCp;FR0000121014;20-04-16;343.4;342.8;698898
Lvmh;FR0000121014MCp200417;MCp;FR0000121014;20-04-17;360.0;358.0;1230602
Lvmh;FR0000121014MCp200420;MCp;FR0000121014;20-04-20;364.25;360.45;688269
Lvmh;FR0000121014MCp200421;MCp;FR0000121014;20-04-21;353.35;350.0;661016
Lvmh;FR0000121014MCp200422;MCp;FR0000121014;20-04-22;353.0;353.45;461394
Lvmh;FR0000121014MCp200423;MCp;FR0000121014;20-04-23;358.0;348.65;457675
Lvmh;FR0000121014MCp200424;MCp;FR0000121014;20-04-24;344.0;340.85;487270
Lvmh;FR0000121014MCp200427;MCp;FR0000121014;20-04-27;347.3;350.95;416668
Lvmh;FR0000121014MCp200428;MCp;FR0000121014;20-04-28;350.55;357.0;537054
Lvmh;FR0000121014MCp200429;MCp;FR0000121014;20-04-29;356.5;359.8;542481
Lvmh;FR0000121014MCp200430;MCp;FR0000121014;20-04-30;361.6;352.45;826049
Lvmh;FR0000121014MCp200501;MCp;FR0000121014;20-05-01;361.6;352.45;826049
Lvmh;FR0000121014MCp200504;MCp;FR0000121014;20-05-04;345.0;338.55;935408
Lvmh;FR0000121014MCp200505;MCp;FR0000121014;20-05-05;342.0;342.5;523195
Lvmh;FR0000121014MCp200506;MCp;FR0000121014;20-05-06;342.55;336.4;451644
